0,IN SYDNEY *,*,*,<srai>I AM IN AUSTRALIA</srai>,std-srai.aiml
0,IN THE * SUPERMARKET,*,*,<srai>SUPERMARKET</srai>,std-srai.aiml
0,IN THE SUPERMARKET,*,*,<srai>SUPERMARKET</srai>,std-srai.aiml
0,IN THE SUPERMARKET *,*,*,<srai>SUPERMARKET</srai>,std-srai.aiml
0,IN WHAT,*,*,<srai>WHAT IN</srai>,std-srai.aiml
0,IN WHAT LANGUAGE,*,*,<srai>WHAT LANGUAGE</srai>,std-srai.aiml
0,IS <BOT NAME="NAME"/> *,*,*,<srai>are you <star/></srai>,std-srai.aiml
0,IS ELVIS ALIVE,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,IS ELVIS DEAD,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,IS IT GOING TO *,*,*,<srai>WILL IT <star/></srai>,std-srai.aiml
0,IS THAT BECAUSE *,*,*,<srai>WHY IS THAT</srai>,std-srai.aiml
0,IS THAT WHAT YOU *,*,*,<srai>WHAT DO YOU <star/></srai>,std-srai.aiml
0,IS THERE * YOU LIKE TO DO,*,*,<srai>WHAT DO YOU LIKE TO DO</srai>,std-srai.aiml
0,IT BEING WHAT,*,*,<srai>WHAT IS IT</srai>,std-srai.aiml
0,IT ISNT,*,*,<srai>IT IS NOT</srai>,std-srai.aiml
0,JEEVES,*,*,<srai>WHO IS JEEVES</srai>,std-srai.aiml
0,JESTER,*,*,<srai>WHO IS JESTER</srai>,std-srai.aiml
0,JOE WHO,*,*,<srai>WHO IS JOE</srai>,std-srai.aiml
0,JOHN LENNON,*,*,<srai>WHO IS JOHN LENNON</srai>,std-srai.aiml
0,K.,*,*,<srai>OK</srai>,std-srai.aiml
0,KEWL *,*,*,<srai>COOL <star/></srai>,std-srai.aiml
0,KILL *,*,*,<srai>CAN I KILL <star/></srai>,std-srai.aiml
0,KNOCK *,*,*,<srai>KNOCK KNOCK</srai>,std-srai.aiml
0,KNOW OF *,*,*,<srai>DO YOU KNOW OF <star/></srai>,std-srai.aiml
0,KNOWING WHO YOU ARE *,*,*,<srai>WHO ARE YOU <star/></srai>,std-srai.aiml
0,KORE WA NAN DESU KA,*,*,<srai>WHAT IS THIS</srai>,std-srai.aiml
0,KRAFTWERK,*,*,<srai>WHAT IS KRAFTWERK</srai>,std-srai.aiml
0,LEARNING ABOUT *,*,*,<srai>I AM STUDYING <star/></srai>,std-srai.aiml
0,LET S *,*,*,<srai>LET US <star/></srai>,std-srai.aiml
0,LISTEN TO *,*,*,<srai>I LISTEN TO <star/></srai>,std-srai.aiml
0,LIVE IN *,*,*,<srai>I live in <star/></srai>,std-srai.aiml
0,LOVE *,*,*,<srai>WHAT IS LOVE</srai>,std-srai.aiml
0,M *,*,*,<srai>I AM <star/></srai>,std-srai.aiml
0,MAGELANG INSTITUTE,*,*,<srai>WHAT IS MAGELANG</srai>,std-srai.aiml
0,MAKES SENSE TO ME,*,*,<srai>THAT MAKES SENSE</srai>,std-srai.aiml
0,MARY *,*,*,<srai>MY NAME IS MARY</srai>,std-srai.aiml
0,MEAN WHAT,*,*,<srai>WHAT DO YOU MEAN</srai>,std-srai.aiml
0,MEANING WHAT,*,*,<srai>WHAT DO YOU MEAN</srai>,std-srai.aiml
0,MEIN NAME IST *,*,*,<srai>MY NAME IS <star/></srai>,std-srai.aiml
0,MIKE WHO,*,*,<srai>WHO IS MIKE</srai>,std-srai.aiml
0,MR *,*,*,<srai>CALL ME MR <star/></srai>,std-srai.aiml
0,MUCHAS GRACIAS,*,*,<srai>THANK YOU</srai>,std-srai.aiml
0,MUY BIEN,*,*,<srai>VERY GOOD</srai>,std-srai.aiml
0,MXMVII *,*,*,<srai>WHAT IS MXMVII</srai>,std-srai.aiml
0,MXMVII RSW,*,*,<srai>WHAT IS MXMVII RSW</srai>,std-srai.aiml
0,MY THAT *,*,*,<srai>THAT <star/></srai>,std-srai.aiml
0,NAME ONE OF THEM,*,*,<srai>WHO</srai>,std-srai.aiml
0,NATURAL LANGUAGE,*,*,<srai>WHAT IS NATURAL LANGUAGE</srai>,std-srai.aiml
0,NATURAL LANGUAGE *,*,*,<srai>WHAT IS NATURAL LANGUAGE</srai>,std-srai.aiml
0,NEATO,*,*,<srai>WOW</srai>,std-srai.aiml
0,NEVER *,*,*,<srai>DO NOT <star/></srai>,std-srai.aiml
0,NEW YORK *,*,*,<srai>I AM IN NEW YORK</srai>,std-srai.aiml
0,NEXT SUBJECT,*,*,<srai>WHAT ELSE CAN YOU TALK ABOUT</srai>,std-srai.aiml
0,NICE VERY *,*,*,<srai><star/></srai>,std-srai.aiml
0,NONSENSE,*,*,<srai>THAT DOES NOT MAKE SENSE</srai>,std-srai.aiml
0,NORMAL *,*,*,<srai>WHAT IS NORMAL</srai>,std-srai.aiml
0,NOT TRUE,*,*,<srai>THAT IS NOT TRUE</srai>,std-srai.aiml
0,OLDER *,*,*,<srai>OLD ENOUGH</srai>,std-srai.aiml
0,ONE MORE,*,*,<srai>TELL ME ANOTHER</srai>,std-srai.aiml
0,OUI *,*,*,<srai>YES</srai>,std-srai.aiml
0,P K,*,*,<srai>WHO IS PHILIP K DICK</srai>,std-srai.aiml
0,PANTS AND A *,*,*,<srai>JEANS AND A <star/></srai>,std-srai.aiml
0,PARDON ME,*,*,<srai>WHAT</srai>,std-srai.aiml
0,PARIS FRANCE,*,*,<srai>I AM IN PARIS FRANCE</srai>,std-srai.aiml
0,PARLE *,*,*,<srai>CAN YOU SPEAK FRENCH</srai>,std-srai.aiml
0,PARLEZ *,*,*,<srai>CAN YOU SPEAK FRENCH</srai>,std-srai.aiml
0,PHOENIX *,*,*,<srai>I AM IN PHOENIX</srai>,std-srai.aiml
0,PICK *,*,*,<srai>CHOOSE <star/></srai>,std-srai.aiml
0,PLAY * WITH ME,*,*,<srai>CAN WE PLAY A GAME</srai>,std-srai.aiml
0,PLEAE *,*,*,<srai>PLEASE <star/></srai>,std-srai.aiml
0,QUE HORA ES,*,*,<srai>WHAT TIME IS IT</srai>,std-srai.aiml
0,QUIT,*,*,<srai>DIE</srai>,std-srai.aiml
0,QUIT *,*,*,<srai>STOP <star/></srai>,std-srai.aiml
0,QUITE *,*,*,<srai>VERY <star/></srai>,std-srai.aiml
0,R *,*,*,<srai>ARE <star/></srai>,std-srai.aiml
0,R U,*,*,<srai>ARE YOU</srai>,std-srai.aiml
0,R U *,*,*,<srai>ARE YOU <star/></srai>,std-srai.aiml
0,RAP *,*,*,<srai>I LIKE RAP MUSIC</srai>,std-srai.aiml
0,READ ANY *,*,*,<srai>HAVE YOU READ ANY <star/></srai>,std-srai.aiml
0,READ WHAT,*,*,<srai>WHAT DO YOU READ</srai>,std-srai.aiml
0,REAGAN,*,*,<srai>WHO IS REAGAN</srai>,std-srai.aiml
0,REALITY,*,*,<srai>WHAT IS REALITY</srai>,std-srai.aiml
0,REALITY *,*,*,<srai>WHAT IS REALITY</srai>,std-srai.aiml
0,RECITE POETRY,*,*,<srai>TELL ME A POEM</srai>,std-srai.aiml
0,RECOMMEND A *,*,*,<srai>WHAT IS YOUR FAVORITE <star/></srai>,std-srai.aiml
0,RECOMMEND ANY *,*,*,<srai>WHAT IS YOUR FAVORITE <star/></srai>,std-srai.aiml
0,RECOMMEND SOME *,*,*,<srai>WHAT IS YOUR FAVORITE <star/></srai>,std-srai.aiml
0,REDUCTIONISM,*,*,<srai>WHAT IS REDUCTIONISM</srai>,std-srai.aiml
0,ROCK *,*,*,<srai>DO YOU LIKE ROCK MUSIC</srai>,std-srai.aiml
0,SATAN *,*,*,<srai>WHO IS SATAN</srai>,std-srai.aiml
0,SAW WHAT,*,*,<srai>WHAT DID YOU SEE</srai>,std-srai.aiml
0,SEEKER,*,*,<srai>DEFINE SEEKER</srai>,std-srai.aiml
0,SEEKER *,*,*,<srai>DEFINE SEEKER</srai>,std-srai.aiml
0,SEEN ANY GOOD MOVIES,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,SEEN ANY GOOD MOVIES LATELY,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,SHE IS A VERY *,*,*,<srai>SHE IS A  <star/></srai>,std-srai.aiml
0,SHE S *,*,*,<srai>SHE IS <star/></srai>,std-srai.aiml
0,SHOULD WE *,*,*,<srai>SHOULD I <star/></srai>,std-srai.aiml
0,SITTING *,*,*,<srai>I am <star/></srai>. What is your chair like?,std-srai.aiml
0,SOUNDS SEXY,*,*,<srai>YOU ARE SEXY</srai>,std-srai.aiml
0,SOUTH *,*,*,<srai>I am in south <star/></srai>,std-srai.aiml
0,SPELL *,*,*,<srai>SAY <star/></srai>,std-srai.aiml
0,SURE WHY NOT,*,*,<srai>WHY NOT</srai>,std-srai.aiml
0,T V,*,*,<srai>TV</srai>,std-srai.aiml
0,T V *,*,*,<srai>TV</srai>,std-srai.aiml
0,TALKED ABOUT WHAT,*,*,<srai>WHAT DID WE TALK ABOUT</srai>,std-srai.aiml
0,TELL * ME,*,*,<srai>TELL ME</srai>,std-srai.aiml
0,TELL DOCTOR *,*,*,<srai>TELL RICH</srai>,std-srai.aiml
0,TELL ME A * JOKE,*,*,<srai>TELL ME A JOKE</srai>,std-srai.aiml
0,TELL ME A * YOURSELF,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,TELL ME A LITTLE ABOUT *,*,*,<srai>TELL ME ABOUT <star/></srai>,std-srai.aiml
0,TELL ME A SECRET *,*,*,<srai>TELL ME A SECRET</srai>,std-srai.aiml
0,TELL ME A STORY *,*,*,<srai>TELL ME A STORY</srai>,std-srai.aiml
0,TELL ME ABOUT * MACHINES,*,*,<srai>WHAT ARE <star/> MACHINES</srai>,std-srai.aiml
0,TELL ME ABOUT * PERSON,*,*,<srai>WHO IS <star/> PERSON</srai>,std-srai.aiml
0,TELL ME ABOUT <BOT NAME="NAME"/>BOT,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,TELL ME ABOUT A BLACK *,*,*,<srai>WHAT IS A BLACK <star/></srai>,std-srai.aiml
0,TELL ME ABOUT AI,*,*,<srai>WHAT IS AI</srai>,std-srai.aiml
0,TELL ME ABOUT AIDS,*,*,<srai>WHAT IS AIDS</srai>,std-srai.aiml
0,TELL ME ABOUT AIML,*,*,<srai>WHAT IS AIML</srai>,std-srai.aiml
0,TELL ME ABOUT AIRPLANES,*,*,<srai>WHAT IS AN AIRPLANE</srai>,std-srai.aiml
0,TELL ME ABOUT ALAN *,*,*,<srai>WHO IS ALAN <star/></srai>,std-srai.aiml
0,TELL ME ABOUT ALBERT *,*,*,<srai>WHO IS ALBERT <star/></srai>,std-srai.aiml
0,TELL ME ABOUT ALISON,*,*,<srai>WHO IS ALISON</srai>,std-srai.aiml
0,TELL ME ABOUT AMY,*,*,<srai>WHO IS AMY</srai>,std-srai.aiml
0,TELL ME ABOUT ANDREW,*,*,<srai>WHO IS ANDREW</srai>,std-srai.aiml
0,TELL ME ABOUT ANDREW *,*,*,<srai>WHO IS ANDREW <star/></srai>,std-srai.aiml
0,TELL ME ABOUT ANDY *,*,*,<srai>WHO IS ANDY <star/></srai>,std-srai.aiml
0,TELL ME ABOUT ANY *,*,*,<srai>TELL ME ABOUT <star/></srai>,std-srai.aiml
0,TELL ME ABOUT APPLES,*,*,<srai>WHAT IS APPLE</srai>,std-srai.aiml
0,TELL ME ABOUT ARCHIMEDES,*,*,<srai>WHO IS ARCHIMEDES</srai>,std-srai.aiml
0,TELL ME ABOUT AREA51,*,*,<srai>TELL ME ABOUT AREA 51</srai>,std-srai.aiml
0,TELL ME ABOUT ARTHUR *,*,*,<srai>WHO IS ARTHUR <star/></srai>,std-srai.aiml
0,TELL ME ABOUT ARTIFICAL *,*,*,<srai>WHAT IS ARTIFICIAL <star/></srai>,std-srai.aiml
0,TELL ME ABOUT ASK JEEVES,*,*,<srai>WHO IS ASK JEEVES</srai>,std-srai.aiml
0,TELL ME ABOUT BASEBALL,*,*,<srai>WHAT IS BASEBALL</srai>,std-srai.aiml
0,TELL ME ABOUT BILL,*,*,<srai>WHO IS BILL</srai>,std-srai.aiml
0,TELL ME ABOUT BILL *,*,*,<srai>WHO IS BILL <star/></srai>,std-srai.aiml
0,TELL ME ABOUT BILL GATES,*,*,<srai>WHO IS BILL GATES</srai>,std-srai.aiml
0,TELL ME ABOUT BLACK *,*,*,<srai>WHAT ARE BLACK <star/></srai>,std-srai.aiml
0,TELL ME ABOUT BOB,*,*,<srai>WHO IS BOB</srai>,std-srai.aiml
0,TELL ME ABOUT BOB *,*,*,<srai>WHO IS BOB <star/></srai>,std-srai.aiml
0,TELL ME ABOUT BONSAI,*,*,<srai>WHAT IS BONSAI</srai>,std-srai.aiml
0,TELL ME ABOUT BOOKS *,*,*,<srai>WHAT ARE BOOKS <star/></srai>,std-srai.aiml
0,TELL ME ABOUT C,*,*,<srai>WHAT IS C</srai>,std-srai.aiml
0,TELL ME ABOUT CALIFORNIA,*,*,<srai>WHAT IS CALIFORNIA</srai>,std-srai.aiml
0,TELL ME ABOUT CANADA,*,*,<srai>WHAT IS CANADA</srai>,std-srai.aiml
0,TELL ME ABOUT CARNEGIE MELLON,*,*,<srai>WHERE IS CARNEGIE MELLON</srai>,std-srai.aiml
0,TELL ME ABOUT CARS,*,*,<srai>DEFINE CAR</srai>,std-srai.aiml
0,TELL ME ABOUT CASE *,*,*,<srai>WHAT IS CASE <star/></srai>,std-srai.aiml
0,TELL ME ABOUT CASE BASED REASONING,*,*,<srai>WHAT IS CBR</srai>,std-srai.aiml
0,TELL ME ABOUT CATEGORY *,*,*,<srai>WHAT ARE CATEGORY <star/></srai>,std-srai.aiml
0,TELL ME ABOUT CATS,*,*,<srai>DEFINE CAT</srai>,std-srai.aiml
0,TELL ME ABOUT CBR,*,*,<srai>WHAT IS CBR</srai>,std-srai.aiml
0,TELL ME ABOUT CHAT *,*,*,<srai>WHAT ARE CHAT <star/></srai>,std-srai.aiml
0,TELL ME ABOUT CHESS,*,*,<srai>WHAT IS CHESS</srai>,std-srai.aiml
0,TELL ME ABOUT CHICKEN,*,*,<srai>WHAT IS CHICKEN</srai>,std-srai.aiml
0,TELL ME ABOUT CHINA,*,*,<srai>WHERE IS CHINA</srai>,std-srai.aiml
0,TELL ME ABOUT CLONING,*,*,<srai>WHAT ARE CLONES</srai>,std-srai.aiml
0,TELL ME ABOUT COMPUTER,*,*,<srai>DEFINE COMPUTER</srai>,std-srai.aiml
0,TELL ME ABOUT COMPUTER *,*,*,<srai>WHAT IS COMPUTER <star/></srai>,std-srai.aiml
0,TELL ME ABOUT COMPUTERS,*,*,<srai>DEFINE COMPUTER</srai>,std-srai.aiml
0,TELL ME ABOUT DEEP *,*,*,<srai>WHAT IS DEEP <star/></srai>,std-srai.aiml
0,TELL ME ABOUT DENMARK,*,*,<srai>WHERE IS DENMARK</srai>,std-srai.aiml
0,TELL ME ABOUT DOUGLAS *,*,*,<srai>WHO IS DOUGLAS <star/></srai>,std-srai.aiml
0,TELL ME ABOUT DR *,*,*,<srai>WHO IS DR <star/></srai>,std-srai.aiml
0,TELL ME ABOUT DREAMS,*,*,<srai>DEFINE DREAM</srai>,std-srai.aiml
0,TELL ME ABOUT EARTH,*,*,<srai>WHAT IS EARTH</srai>,std-srai.aiml
0,TELL ME ABOUT EINSTEIN,*,*,<srai>WHO IS EINSTEIN</srai>,std-srai.aiml
0,TELL ME ABOUT ELVIS,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,TELL ME ABOUT ELVIS *,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,TELL ME ABOUT ENGLAND,*,*,<srai>WHAT IS ENGLAND</srai>,std-srai.aiml
0,TELL ME ABOUT EUROPE,*,*,<srai>WHAT IS EUROPE</srai>,std-srai.aiml
0,TELL ME ABOUT EXTENSIONAL,*,*,<srai>WHAT IS THE EXTENSIONAL DEFINITION</srai>,std-srai.aiml
0,TELL ME ABOUT FINLAND,*,*,<srai>WHAT IS FINLAND</srai>,std-srai.aiml
0,TELL ME ABOUT FLOWERS,*,*,<srai>WHAT ARE FLOWERS</srai>,std-srai.aiml
0,TELL ME ABOUT FOOD,*,*,<srai>WHAT IS FOOD</srai>,std-srai.aiml
0,TELL ME ABOUT FRANCE,*,*,<srai>WHAT IS FRANCE</srai>,std-srai.aiml
0,TELL ME ABOUT GERBIL,*,*,<srai>WHAT IS GERBIL</srai>,std-srai.aiml
0,TELL ME ABOUT GOLD *,*,*,<srai>WHAT IS GOLD <star/></srai>,std-srai.aiml
0,TELL ME ABOUT GOOD *,*,*,<srai>WHAT IS GOOD <star/></srai>,std-srai.aiml
0,TELL ME ABOUT GREECE,*,*,<srai>WHAT IS GREECE</srai>,std-srai.aiml
0,TELL ME ABOUT GREEN,*,*,<srai>WHAT IS GREEN</srai>,std-srai.aiml
0,TELL ME ABOUT HANS *,*,*,<srai>WHO IS HANS <star/></srai>,std-srai.aiml
0,TELL ME ABOUT HER,*,*,<srai>WHO IS SHE</srai>,std-srai.aiml
0,TELL ME ABOUT HIS *,*,*,<srai>WHO ARE HIS <star/></srai>,std-srai.aiml
0,TELL ME ABOUT INTERNET,*,*,<srai>WHAT IS THE INTERNET</srai>,std-srai.aiml
0,TELL ME ABOUT IQ,*,*,<srai>WHAT IS YOUR IQ</srai>,std-srai.aiml
0,TELL ME ABOUT IRELAND,*,*,<srai>WHERE IS IRELAND</srai>,std-srai.aiml
0,TELL ME ABOUT ISRAEL,*,*,<srai>WHERE IS ISRAEL</srai>,std-srai.aiml
0,TELL ME ABOUT JAVA,*,*,<srai>WHAT IS JAVA</srai>,std-srai.aiml
0,TELL ME ABOUT JEEVES,*,*,<srai>WHO IS JEEVES</srai>,std-srai.aiml
0,TELL ME ABOUT JESTER,*,*,<srai>WHO IS JESTER</srai>,std-srai.aiml
0,TELL ME ABOUT JOHN *,*,*,<srai>WHO IS JOHN <star/></srai>,std-srai.aiml
0,TELL ME ABOUT JOSH,*,*,<srai>WHO IS JOSH</srai>,std-srai.aiml
0,TELL ME ABOUT KONRAD ZUSE,*,*,<srai>WHO IS KONRAD ZUSE</srai>,std-srai.aiml
0,TELL ME ABOUT KOREA,*,*,<srai>WHAT IS KOREA</srai>,std-srai.aiml
0,TELL ME ABOUT KRAFTWERK,*,*,<srai>WHAT IS KRAFTWERK</srai>,std-srai.aiml
0,TELL ME ABOUT LA TRAVIATA,*,*,<srai>WHAT IS LA TRAVIATA</srai>,std-srai.aiml
0,TELL ME ABOUT LILITH,*,*,<srai>WHO IS LILITH</srai>,std-srai.aiml
0,TELL ME ABOUT LINGUISTICS,*,*,<srai>WHAT IS LINGUISTICS</srai>,std-srai.aiml
0,TELL ME ABOUT LINUS,*,*,<srai>WHO IS LINUS</srai>,std-srai.aiml
0,TELL ME ABOUT LINUS *,*,*,<srai>WHO IS LINUS <star/></srai>,std-srai.aiml
0,TELL ME ABOUT LINUX,*,*,<srai>WHAT IS LINUX</srai>,std-srai.aiml
0,TELL ME ABOUT LISP,*,*,<srai>WHAT IS LISP</srai>,std-srai.aiml
0,TELL ME ABOUT LOVE,*,*,<srai>WHAT IS LOVE</srai>,std-srai.aiml
0,TELL ME ABOUT MARVIN *,*,*,<srai>WHO IS MARVIN <star/></srai>,std-srai.aiml
0,TELL ME ABOUT MASON *,*,*,<srai>WHAT IS MASON <star/></srai>,std-srai.aiml
0,TELL ME ABOUT MASON AND DIXON,*,*,<srai>WHAT IS MASON AND DIXON ABOUT</srai>,std-srai.aiml
0,TELL ME ABOUT MASON AND DIXON *,*,*,<srai>WHAT IS MASON AND DIXON ABOUT</srai>,std-srai.aiml
0,TELL ME ABOUT MATHEMATICS,*,*,<srai>WHAT IS MATH</srai>,std-srai.aiml
0,TELL ME ABOUT MATRIX,*,*,<srai>THE MATRIX</srai>,std-srai.aiml
0,TELL ME ABOUT ME,*,*,<srai>WHO AM I</srai>,std-srai.aiml
0,TELL ME ABOUT MINSKY,*,*,<srai>WHO IS MINSKY</srai>,std-srai.aiml
0,TELL ME ABOUT MONICA,*,*,<srai>WHO IS MONICA</srai>,std-srai.aiml
0,TELL ME ABOUT MONTY PYTHON,*,*,<srai>WHO IS MONTY PYTHON</srai>,std-srai.aiml
0,TELL ME ABOUT MOVIES,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,TELL ME ABOUT MOZILLA,*,*,<srai>WHAT IS MOZILLA</srai>,std-srai.aiml
0,TELL ME ABOUT MR *,*,*,<srai>WHO IS MR <star/></srai>,std-srai.aiml
0,TELL ME ABOUT MY *,*,*,<srai>WHAT IS MY <star/></srai>,std-srai.aiml
0,TELL ME ABOUT MYSELF,*,*,<srai>WHAT DO YOU KNOW ABOUT ME</srai>,std-srai.aiml
0,TELL ME ABOUT NAPOLEON,*,*,<srai>WHO IS NAPOLEON</srai>,std-srai.aiml
0,TELL ME ABOUT NATURAL *,*,*,<srai>WHAT IS NATURAL <star/></srai>,std-srai.aiml
0,TELL ME ABOUT NEURAL *,*,*,<srai>WHAT IS NEURAL <star/></srai>,std-srai.aiml
0,TELL ME ABOUT NEW *,*,*,<srai>WHAT IS NEW <star/></srai>,std-srai.aiml
0,TELL ME ABOUT ONE OF *,*,*,<srai>TELL ME ABOUT <star/></srai>,std-srai.aiml
0,TELL ME ABOUT ONE OF YOUR *,*,*,<srai>TELL ME ABOUT YOUR <star/></srai>,std-srai.aiml
0,TELL ME ABOUT OPEN *,*,*,<srai>WHAT IS OPEN <star/></srai>,std-srai.aiml
0,TELL ME ABOUT OPERA,*,*,<srai>WHAT IS OPERA</srai>,std-srai.aiml
0,TELL ME ABOUT OTHER *,*,*,<srai>TELL ME ABOUT <star/></srai>,std-srai.aiml
0,TELL ME ABOUT PERL,*,*,<srai>WHAT IS PERL</srai>,std-srai.aiml
0,TELL ME ABOUT PHILIP *,*,*,<srai>WHO IS PHILIP <star/></srai>,std-srai.aiml
0,TELL ME ABOUT PHILOSOPHY,*,*,<srai>WHAT IS PHILOSOPHY</srai>,std-srai.aiml
0,TELL ME ABOUT PHYSICS,*,*,<srai>WHAT IS PHYSICS</srai>,std-srai.aiml
0,TELL ME ABOUT PRESIDENT *,*,*,<srai>WHO IS PRESIDENT <star/></srai>,std-srai.aiml
0,TELL ME ABOUT RICHARD,*,*,<srai>WHO IS RICHARD</srai>,std-srai.aiml
0,TELL ME ABOUT RICHARD *,*,*,<srai>WHO IS RICHARD <star/></srai>,std-srai.aiml
0,TELL ME ABOUT ROB,*,*,<srai>WHO IS ROB</srai>,std-srai.aiml
0,TELL ME ABOUT ROBERT *,*,*,<srai>WHO IS ROBERT <star/></srai>,std-srai.aiml
0,TELL ME ABOUT SAGE,*,*,<srai>WHO IS SAGE</srai>,std-srai.aiml
0,TELL ME ABOUT SAN FRANCISCO,*,*,<srai>WHAT IS SAN FRANCISCO</srai>,std-srai.aiml
0,TELL ME ABOUT SCOTLAND,*,*,<srai>WHAT IS SCOTLAND</srai>,std-srai.aiml
0,TELL ME ABOUT SETL,*,*,<srai>WHAT IS SETL</srai>,std-srai.aiml
0,TELL ME ABOUT SHRDLHU,*,*,<srai>WHAT IS SHRDLHU</srai>,std-srai.aiml
0,TELL ME ABOUT SOME *,*,*,<srai>TELL ME ABOUT <star/></srai>,std-srai.aiml
0,TELL ME ABOUT SOME OF *,*,*,<srai>TELL ME ABOUT <star/></srai>,std-srai.aiml
0,TELL ME ABOUT STAR *,*,*,<srai>WHAT IS STAR <star/></srai>,std-srai.aiml
0,TELL ME ABOUT STAR TREK,*,*,<srai>WHAT IS STAR TREK</srai>,std-srai.aiml
0,TELL ME ABOUT STARSHIP *,*,*,<srai>WHAT IS STARSHIP <star/></srai>,std-srai.aiml
0,TELL ME ABOUT STARSHIP TROOPERS,*,*,<srai>WHAT IS STARSHIP TROOPERS</srai>,std-srai.aiml
0,TELL ME ABOUT SUGAR,*,*,<srai>WHAT IS SUGAR</srai>,std-srai.aiml
0,TELL ME ABOUT THAT,*,*,<srai>WHAT IS THAT</srai>,std-srai.aiml
0,TELL ME ABOUT THE AIML *,*,*,<srai>WHAT IS AIML</srai>,std-srai.aiml
0,TELL ME ABOUT THE BEATLES,*,*,<srai>WHO ARE THE BEATLES</srai>,std-srai.aiml
0,TELL ME ABOUT THE BODY,*,*,<srai>WHAT IS YOUR ROBOT BODY</srai>,std-srai.aiml
0,TELL ME ABOUT THE BOOK *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,TELL ME ABOUT THE COLOR *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,TELL ME ABOUT THE COMPUTER *,*,*,<srai>WHAT IS THE COMPUTER <star/></srai>,std-srai.aiml
0,TELL ME ABOUT THE EXTENSIONAL,*,*,<srai>WHAT IS THE EXTENSIONAL</srai>,std-srai.aiml
0,TELL ME ABOUT THE EXTENSIONAL *,*,*,<srai>WHAT IS THE EXTENSIONAL</srai>,std-srai.aiml
0,TELL ME ABOUT THE FUTURE,*,*,<srai>WHAT IS THE FUTURE</srai>,std-srai.aiml
0,TELL ME ABOUT THE FUTURE OF *,*,*,<srai>WHAT IS THE FUTURE OF <star/></srai>,std-srai.aiml
0,TELL ME ABOUT THE GOOD *,*,*,<srai>TELL ME ABOUT THE <star/></srai>,std-srai.aiml
0,TELL ME ABOUT THE INTENSIONAL,*,*,<srai>WHAT IS THE INTENSIONAL</srai>,std-srai.aiml
0,TELL ME ABOUT THE INTENSIONAL *,*,*,<srai>WHAT IS THE INTENSIONAL</srai>,std-srai.aiml
0,TELL ME ABOUT THE MOON,*,*,<srai>WHAT IS THE MOON</srai>,std-srai.aiml
0,TELL ME ABOUT THE MOVIE *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,TELL ME ABOUT THE THEORY *,*,*,<srai>WHAT IS THE THEORY <star/></srai>,std-srai.aiml
0,TELL ME ABOUT THE WEATHER,*,*,<srai>WHAT IS THE WEATHER</srai>,std-srai.aiml
0,TELL ME ABOUT THE WEATHER *,*,*,<srai>WHAT IS THE WEATHER <star/></srai>,std-srai.aiml
0,TELL ME ABOUT THE WEB,*,*,<srai>WHAT IS THE WEB</srai>,std-srai.aiml
0,TELL ME ABOUT THIS *,*,*,<srai>WHAT IS THIS <star/></srai>,std-srai.aiml
0,TELL ME ABOUT THOMAS *,*,*,<srai>WHO IS THOMAS <star/></srai>,std-srai.aiml
0,TELL ME ABOUT THOSE *,*,*,<srai>TELL ME ABOUT <star/></srai>,std-srai.aiml
0,TELL ME ABOUT TONY *,*,*,<srai>WHO IS TONY <star/></srai>,std-srai.aiml
0,TELL ME ABOUT TV,*,*,<srai>WHAT IS TV</srai>,std-srai.aiml
0,TELL ME ABOUT URANUS,*,*,<srai>WHAT IS URANUS</srai>,std-srai.aiml
0,TELL ME ABOUT URSELF,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,TELL ME ABOUT VALIS,*,*,<srai>WHO IS VALIS</srai>,std-srai.aiml
0,TELL ME ABOUT VOYAGER,*,*,<srai>WHAT IS VOYAGER</srai>,std-srai.aiml
0,TELL ME ABOUT WAR,*,*,<srai>WHAT IS WAR</srai>,std-srai.aiml
0,TELL ME ABOUT WHERE YOU *,*,*,<srai>WHERE DO YOU <star/></srai>,std-srai.aiml
0,TELL ME ABOUT WINDOWS,*,*,<srai>WHAT IS WINDOWS</srai>,std-srai.aiml
0,TELL ME ABOUT WORLD *,*,*,<srai>WHAT IS WORLD <star/></srai>,std-srai.aiml
0,TELL ME ABOUT XML,*,*,<srai>WHAT IS XML</srai>,std-srai.aiml
